Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2018-07-30,2018-08-06,31.0,2018,P062,18.422405896924207,76.3487594508077,Latur,high,priority,24.588567988077784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P063,18.235391198742693,77.05646783810116,Latur,high,priority,24.94383910042899,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P064,18.193056493341274,76.77240080549139,Latur,high,priority,24.679051154000433,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P065,18.331355512513895,76.44266811899327,Latur,high,priority,24.525998233613507,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P066,18.104739537876725,76.5352970251765,Latur,high,priority,24.447024554298025,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P067,18.280552974211986,77.0569984711265,Latur,high,priority,24.94383910042899,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P068,18.101823285787773,76.86595720469373,Latur,high,priority,24.83456873212549,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P069,18.595075667016793,77.20284228928156,Latur,high,priority,26.213137835548082,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P070,18.41499041187233,77.15322587185987,Latur,high,priority,25.82584942408971,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P071,18.149138807065885,76.63019561379593,Latur,high,priority,24.524359003702784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P072,18.283393421583035,76.77331492120734,Latur,high,priority,24.70946410042899,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P073,17.966315663874607,76.86453029235662,Latur,high,priority,24.737726284208804,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P074,18.50832831512306,76.870318205524,Latur,high,priority,25.29844754536947,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P075,18.41444640154381,77.20053247493588,Latur,high,priority,26.162472842988507,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P076,18.377877313804504,76.25376722106614,Latur,high,priority,24.18503841218495,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P077,18.059564385104267,76.5349046242838,Latur,high,priority,24.508873512631396,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P078,18.1008824154655,76.96042326051098,Latur,high,priority,24.944490142095617,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P079,18.73508698099394,76.77797468180819,Latur,high,priority,25.78929808480399,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P080,18.46791548227568,76.3017694439065,Latur,high,priority,24.588567988077784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P081,18.10355787609756,76.67701617485712,Latur,high,priority,24.524359003702784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P082,18.23907887531389,76.67830931416262,Latur,high,priority,24.60858751932784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P083,18.369289085175563,77.19996171000103,Latur,high,priority,25.4744961874826,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P084,18.46362582706226,76.82249880582684,Latur,high,priority,24.95261653718501,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P085,18.14788579966987,76.77194597718393,Latur,high,priority,24.679051154000433,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P122,17.88145897082753,73.8441448165019,Satara,high,priority,22.0067227499826,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P123,17.386414030975025,74.27088970551878,Satara,high,priority,22.71226590474447,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P124,17.43262815429294,74.647353771057,Satara,high,priority,23.230088170369527,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P125,17.56734651531964,74.31728219287884,Satara,high,priority,22.775591332571878,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P126,17.205080227535593,74.13053949986157,Satara,high,priority,22.89745238167899,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P127,17.65773249367299,74.31694330119876,Satara,high,priority,22.766325614565858,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P128,18.019949731345452,74.5517328080669,Satara,high,priority,25.03555459522073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P129,18.063234225271252,74.03192648006461,Satara,high,priority,23.405357887631396,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P130,17.61135784271715,74.03436560834085,Satara,high,priority,22.764453869774286,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P131,17.612539504496315,74.3171127470388,Satara,high,priority,22.766325614565858,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P132,17.702176353872684,74.12817617630324,Satara,high,priority,22.60026348658971,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P133,17.25006363896275,74.08329532420031,Satara,high,priority,22.706906436738564,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P134,17.476429903940936,74.17634784498362,Satara,high,priority,22.602728144327784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P135,17.882716437324603,74.0801070669471,Satara,high,priority,22.326686477661156,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P136,17.928520323345598,74.22149178404871,Satara,high,priority,24.030171875726637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P137,17.746687100588183,73.98648378122894,Satara,high,priority,22.3902676718576,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P138,17.61269557303319,74.36423652697161,Satara,high,priority,22.766325614565858,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P139,17.656773786946495,74.08126197411994,Satara,high,priority,22.764453869774286,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P140,17.97464080554139,74.50462240543725,Satara,high,priority,24.834801247006396,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P141,17.430826677467348,74.08239904488856,Satara,high,priority,22.55931761605399,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P142,18.064447100757786,74.31538707493111,Satara,high,priority,24.572233817690915,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P143,17.70379500755509,74.6468275971327,Satara,high,priority,24.10300716218501,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P144,17.929452275465767,74.50474726026674,Satara,high,priority,24.834801247006396,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P145,17.47773196144854,74.60017202281048,Satara,high,priority,23.04535509745284,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P146,17.839182233739812,74.55218763637436,Satara,high,priority,24.070094680786156,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,24.826023810250433,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,23.9193204062326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,24.983494513375433,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,24.689049293881396,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,26.78213662647073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,26.707034319923082,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,26.560852214268323,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,26.756118211292062,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,26.09564806620284,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,26.65827594938736,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,26.888442430042062,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,26.592881139119527,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,24.78171809968495,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,25.354320871262303,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,25.027067802065915,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,25.591369792393323,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,27.508303851173082,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,27.67484263465525,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,27.44929157438736,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,27.6558926718576,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,23.87709570385158,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,24.42893489655995,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,25.85435574849447,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,24.316548828851637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,26.43284114656001,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,26.776544643583804,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,26.61393536158971,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,25.001002883911156,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,27.58552204313736,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,27.54548298063736,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,27.606506511143323,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,27.708010882423082,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,25.557876023792062,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,27.025242560250433,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,25.567595145815858,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,25.703627976917176,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,27.36991099403025,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,28.148986979893323,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,27.783322452363564,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,27.050714565458748,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,27.159810547601637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,26.83900976635158,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,26.697698847452784,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,26.88564062572658,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,25.918215960548082,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,25.91058947245284,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,26.18537555876236,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,25.481262370518323,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,26.57872098286947,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,24.417041760399286,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,26.29711058480399,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,27.191792969476637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,25.963742374238507,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,25.154067430042062,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,25.70280254908971,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,25.862168248494527,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,23.091555804298025,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,22.714986328851637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,23.26310528346471,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-07-30,2018-08-06,31.0,2018,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,22.99088848658971,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
