Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2017-05-14,2017-05-21,20.0,2017,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,35.414028149559385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,35.19418532961896,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,33.37703503199987,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,37.759917286464145,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,38.18631470089872,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,38.23900257292246,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,38.28450573512487,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,33.33271769569029,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,34.01782279241655,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,32.84847057887487,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,32.55715268452968,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,37.963739831107034,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,37.804467137654626,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,37.67046881176179,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,37.31361659822011,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,37.418573815482034,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,36.93745402381529,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,36.47050601414276,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,37.05793160938089,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,35.89870541890468,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,35.85319063095824,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,36.06816226414276,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,35.28569156101776,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,35.670759455363,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,32.26941551935107,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,35.11917602902366,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,34.62843012128559,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,34.863386408488,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,34.12711641220824,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,34.796968532743904,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,34.64124169122607,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,28.43995355878559,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,27.761649522327218,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,28.640892918904683,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,28.080078651791553,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,37.89450852530348,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,37.84247169494631,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,35.891218439738,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,36.666132409232034,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,35.843285497029626,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,36.14261352902366,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,36.71355381920216,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,36.19911464509511,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,31.57154535566059,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,33.13884678795233,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,32.052618644351014,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,32.13762608482722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,28.799305307297573,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,30.731166821434385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,28.617548424857034,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,30.09455270313083,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,33.567534473964145,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,33.70654349554155,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,33.612886501493904,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,32.80303717113679,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,35.58807716369631,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,35.59285534449987,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,36.16449317932131,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,35.55891979762481,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,31.72633051191059,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,31.367885571434385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,31.35569016592848,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,32.29559669494631,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,29.196219834827332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,29.374105344499924,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,28.84094872247607,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,29.542969276791553,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,33.21341431027372,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,30.598319444202332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,28.947800936017757,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,29.67406116667246,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,34.47311018080944,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,33.69658023289276,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,33.15533209301179,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,33.189174633934385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,30.32028977530348,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,30.10520188467848,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,30.358329209827332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,30.03541254316059,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,37.359480158488,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,37.975574838547516,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,35.87039673214866,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,38.11100313095824,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,35.139369946434385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,36.05633888244631,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,35.109817305065405,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,34.91101708185107,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,37.425014477684385,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,38.06038464137487,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,36.23284092857722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-14,2017-05-21,20.0,2017,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,36.09516886756529,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,27.853893806820906,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P061,18.507855650411397,76.91766048140843,Latur,high,priority,34.81607526143398,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P062,18.422405896924207,76.3487594508077,Latur,high,priority,33.95979270935061,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P063,18.235391198742693,77.05646783810116,Latur,high,priority,34.08671095711844,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P064,18.193056493341274,76.77240080549139,Latur,high,priority,33.80647239685061,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P065,18.331355512513895,76.44266811899327,Latur,high,priority,33.805553963070906,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P066,18.104739537876725,76.5352970251765,Latur,high,priority,33.378935659499405,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P067,18.280552974211986,77.0569984711265,Latur,high,priority,34.08671095711844,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P068,18.101823285787773,76.86595720469373,Latur,high,priority,34.02346690949946,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P069,18.595075667016793,77.20284228928156,Latur,high,priority,35.42064882914224,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P070,18.41499041187233,77.15322587185987,Latur,high,priority,35.03562743777326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P071,18.149138807065885,76.63019561379593,Latur,high,priority,33.54632312229705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P072,18.283393421583035,76.77331492120734,Latur,high,priority,33.978080004737535,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P073,17.966315663874607,76.86453029235662,Latur,high,priority,33.89997825622561,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P074,18.50832831512306,76.870318205524,Latur,high,priority,34.67699648539224,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P075,18.41444640154381,77.20053247493588,Latur,high,priority,35.15717459179103,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P076,18.377877313804504,76.25376722106614,Latur,high,priority,33.53974295116609,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P077,18.059564385104267,76.5349046242838,Latur,high,priority,33.41812604268398,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P078,18.1008824154655,76.96042326051098,Latur,high,priority,34.14892031351724,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P079,18.73508698099394,76.77797468180819,Latur,high,priority,35.11587994893398,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P080,18.46791548227568,76.3017694439065,Latur,high,priority,33.95979270935061,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P081,18.10355787609756,76.67701617485712,Latur,high,priority,33.54632312229705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P082,18.23907887531389,76.67830931416262,Latur,high,priority,33.80878591991609,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P083,18.369289085175563,77.19996171000103,Latur,high,priority,34.565889249529164,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P084,18.46362582706226,76.82249880582684,Latur,high,priority,34.24651843479705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P085,18.14788579966987,76.77194597718393,Latur,high,priority,33.80647239685061,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P122,17.88145897082753,73.8441448165019,Satara,high,priority,27.306065495808923,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P123,17.386414030975025,74.27088970551878,Satara,high,priority,28.908569681076813,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P124,17.43262815429294,74.647353771057,Satara,high,priority,30.648373903547053,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P125,17.56734651531964,74.31728219287884,Satara,high,priority,29.499831771850666,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P126,17.205080227535593,74.13053949986157,Satara,high,priority,28.643828237624405,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P127,17.65773249367299,74.31694330119876,Satara,high,priority,29.337175986880368,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P128,18.019949731345452,74.5517328080669,Satara,high,priority,31.731556102207776,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P129,18.063234225271252,74.03192648006461,Satara,high,priority,29.177868416195906,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P130,17.61135784271715,74.03436560834085,Satara,high,priority,28.506574703398257,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P131,17.612539504496315,74.3171127470388,Satara,high,priority,29.337175986880368,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P132,17.702176353872684,74.12817617630324,Satara,high,priority,28.607776805332776,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P133,17.25006363896275,74.08329532420031,Satara,high,priority,28.084653200422053,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P134,17.476429903940936,74.17634784498362,Satara,high,priority,28.652024387178017,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P135,17.882716437324603,74.0801070669471,Satara,high,priority,27.99812278747561,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P136,17.928520323345598,74.22149178404871,Satara,high,priority,30.31429652259459,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P137,17.746687100588183,73.98648378122894,Satara,high,priority,27.81113432021374,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P138,17.61269557303319,74.36423652697161,Satara,high,priority,29.337175986880368,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P139,17.656773786946495,74.08126197411994,Satara,high,priority,28.506574703398257,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P140,17.97464080554139,74.50462240543725,Satara,high,priority,31.65214064461844,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P141,17.430826677467348,74.08239904488856,Satara,high,priority,28.20460762750531,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P142,18.064447100757786,74.31538707493111,Satara,high,priority,31.00041305905296,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P143,17.70379500755509,74.6468275971327,Satara,high,priority,31.30634451366609,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P144,17.929452275465767,74.50474726026674,Satara,high,priority,31.65214064461844,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-05-21,2017-05-28,21.0,2017,P145,17.47773196144854,74.60017202281048,Satara,high,priority,30.24469319298163,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
