Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2018-05-07,2018-05-14,19.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,2.0506465435028076,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,2.4899797439575195,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,5.790102005004883,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,5.867767333984375,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,2.1317756175994873,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.6890546083450317,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.6933366656303406,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,21.368627548217773,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,15.177724838256836,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,16.1252121925354,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,7.6612420082092285,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,4.615673542022705,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,4.3666815757751465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,6.760979652404785,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,3.7578158378601074,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,4.447657108306885,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,16.04331398010254,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,11.631048202514648,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,17.200018882751465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,10.869248390197754,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,7.300682067871094,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,3.349125862121582,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,5.727954387664795,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.11214590072631836,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-07,2018-05-14,19.0,2018,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,2.8623032569885254,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P122,17.88145897082753,73.8441448165019,Satara,high,priority,6.380357265472412,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P123,17.386414030975025,74.27088970551878,Satara,high,priority,13.353636741638184,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P124,17.43262815429294,74.647353771057,Satara,high,priority,17.482131958007812,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P125,17.56734651531964,74.31728219287884,Satara,high,priority,9.704936027526855,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P126,17.205080227535593,74.13053949986157,Satara,high,priority,11.815680265426636,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P127,17.65773249367299,74.31694330119876,Satara,high,priority,10.141897201538086,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P128,18.019949731345452,74.5517328080669,Satara,high,priority,8.279196739196777,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P129,18.063234225271252,74.03192648006461,Satara,high,priority,4.039854049682617,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P130,17.61135784271715,74.03436560834085,Satara,high,priority,8.681610107421875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P131,17.612539504496315,74.3171127470388,Satara,high,priority,9.534252166748047,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P132,17.702176353872684,74.12817617630324,Satara,high,priority,7.675762176513672,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P133,17.25006363896275,74.08329532420031,Satara,high,priority,10.911499977111816,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P134,17.476429903940936,74.17634784498362,Satara,high,priority,11.803558349609375,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P135,17.882716437324603,74.0801070669471,Satara,high,priority,5.0665435791015625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-05-14,2018-05-21,20.0,2018,P136,17.928520323345598,74.22149178404871,Satara,high,priority,5.385429859161377,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
