Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2022-08-13,2022-08-20,33.0,2022,P124,17.43262815429294,74.647353771057,Satara,high,priority,29.901512145996094,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P125,17.56734651531964,74.31728219287884,Satara,high,priority,52.40326499938965,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P126,17.205080227535593,74.13053949986157,Satara,high,priority,43.24406433105469,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P127,17.65773249367299,74.31694330119876,Satara,high,priority,38.284786224365234,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P128,18.019949731345452,74.5517328080669,Satara,high,priority,25.70899486541748,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P129,18.063234225271252,74.03192648006461,Satara,high,priority,59.304057121276855,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P131,17.612539504496315,74.3171127470388,Satara,high,priority,25.775161743164062,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P132,17.702176353872684,74.12817617630324,Satara,high,priority,22.91031265258789,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P133,17.25006363896275,74.08329532420031,Satara,high,priority,46.85663986206055,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P134,17.476429903940936,74.17634784498362,Satara,high,priority,18.255109786987305,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P135,17.882716437324603,74.0801070669471,Satara,high,priority,50.4521598815918,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P136,17.928520323345598,74.22149178404871,Satara,high,priority,26.421502113342285,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P137,17.746687100588183,73.98648378122894,Satara,high,priority,43.67612838745117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P138,17.61269557303319,74.36423652697161,Satara,high,priority,28.55721092224121,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P140,17.97464080554139,74.50462240543725,Satara,high,priority,30.97892189025879,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P141,17.430826677467348,74.08239904488856,Satara,high,priority,26.150054931640625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P142,18.064447100757786,74.31538707493111,Satara,high,priority,29.41623878479004,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P143,17.70379500755509,74.6468275971327,Satara,high,priority,35.81199359893799,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P144,17.929452275465767,74.50474726026674,Satara,high,priority,22.695433616638184,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P145,17.47773196144854,74.60017202281048,Satara,high,priority,34.78240966796875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P146,17.839182233739812,74.55218763637436,Satara,high,priority,32.269636154174805,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,45.61158084869385,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,25.871033668518066,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,21.959977626800537,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,12.635695457458496,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,57.53403854370117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,53.086487770080566,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,49.168524742126465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,47.89175605773926,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,98.40998649597168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,60.56918907165527,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,67.53252410888672,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,52.85061073303223,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,35.962833404541016,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,33.44038438796997,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,41.17957592010498,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,31.558022499084473,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,143.72453498840332,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,141.54308891296387,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,177.61175155639648,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,125.31889915466309,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,11.342747688293457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,8.839325904846191,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,39.98337650299072,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,38.15228986740112,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,47.63485336303711,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,56.00886344909668,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,41.80247688293457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,44.71100997924805,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,137.78093147277832,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,88.15031433105469,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,106.44542694091797,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,98.7740364074707,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,48.139530181884766,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,51.17090845108032,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,41.03981924057007,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,31.46073293685913,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,127.5414047241211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,119.78778076171875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,117.0616683959961,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,115.47383737564087,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,166.82524490356445,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,110.29684638977051,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,153.33689975738525,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,155.16626930236816,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,58.808841705322266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,50.204474449157715,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,41.01968002319336,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,51.69452667236328,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,66.44094276428223,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,58.89645528793335,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,73.55838203430176,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,22.745105266571045,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,48.29209613800049,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,61.36240196228027,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,28.60000991821289,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,32.12215042114258,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,30.533187866210938,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,18.494840621948242,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,25.85672378540039,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,118.4308853149414,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,98.02815055847168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,123.99163055419922,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,112.47466278076172,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,64.5448169708252,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,39.71608924865723,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,79.2505111694336,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,44.3973445892334,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,58.58787441253662,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,47.84421730041504,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,32.28714847564697,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,27.274911880493164,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,43.20498561859131,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,52.26633834838867,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,36.2860164642334,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,71.08401298522949,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,26.74465847015381,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,29.223620414733887,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,36.396403312683105,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,23.38682794570923,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,37.22178268432617,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,43.91658926010132,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,44.58166551589966,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,42.662864685058594,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,26.386603355407715,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,24.635581016540527,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,18.217437267303467,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,86.21235656738281,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,7.789999485015869,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,6.341812610626221,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,24.5427188873291,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,9.19058609008789,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,26.127748489379883,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,14.795045614242554,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,10.482182502746582,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,8.879715919494629,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,255.3368377685547,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,244.25505828857422,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,249.1998291015625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,283.7631072998047,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,78.91975975036621,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2022-08-13,2022-08-20,33.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,74.7771987915039,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
