system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
17_00000000000000000005,168,1.776914782822132,2025-05-07,18.0,2025-04-30,2025,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
17_00000000000000000006,168,2.3736198469996452,2025-05-07,18.0,2025-04-30,2025,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
17_00000000000000000007,168,1.0525222048163414,2025-05-07,18.0,2025-04-30,2025,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
17_00000000000000000008,168,5.479525521397591,2025-05-07,18.0,2025-04-30,2025,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
17_00000000000000000009,168,6.628317594528198,2025-05-07,18.0,2025-04-30,2025,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
17_0000000000000000000a,168,9.021458446979523,2025-05-07,18.0,2025-04-30,2025,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
17_0000000000000000000b,168,4.921293839812279,2025-05-07,18.0,2025-04-30,2025,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
17_0000000000000000000c,168,1.5311958715319633,2025-05-07,18.0,2025-04-30,2025,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
17_0000000000000000000d,168,0.0,2025-05-07,18.0,2025-04-30,2025,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
17_0000000000000000000e,168,1.9523744657635689,2025-05-07,18.0,2025-04-30,2025,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
17_0000000000000000000f,168,0.11469767987728119,2025-05-07,18.0,2025-04-30,2025,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
17_00000000000000000010,168,19.411736898124218,2025-05-07,18.0,2025-04-30,2025,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
17_00000000000000000011,168,18.30154910683632,2025-05-07,18.0,2025-04-30,2025,P018,"{""type"":""Point"",""coordinates"":[79.76852877161537,21.31897105472685]}"
17_00000000000000000012,168,18.26903673261404,2025-05-07,18.0,2025-04-30,2025,P019,"{""type"":""Point"",""coordinates"":[79.77144948280537,21.40900922319803]}"
17_00000000000000000013,168,16.189541280269623,2025-05-07,18.0,2025-04-30,2025,P020,"{""type"":""Point"",""coordinates"":[79.57074980349083,21.144196588937042]}"
17_00000000000000000014,168,0.0,2025-05-07,18.0,2025-04-30,2025,P021,"{""type"":""Point"",""coordinates"":[75.52108340877234,18.67502288980403]}"
17_00000000000000000015,168,0.0,2025-05-07,18.0,2025-04-30,2025,P022,"{""type"":""Point"",""coordinates"":[75.04699178476999,18.856499384477168]}"
17_00000000000000000016,168,0.0,2025-05-07,18.0,2025-04-30,2025,P023,"{""type"":""Point"",""coordinates"":[75.6175605191647,19.126596053486494]}"
17_00000000000000000017,168,0.0,2025-05-07,18.0,2025-04-30,2025,P024,"{""type"":""Point"",""coordinates"":[75.90084720909012,18.763955201213946]}"
17_00000000000000000018,168,4.539641387760639,2025-05-07,18.0,2025-04-30,2025,P025,"{""type"":""Point"",""coordinates"":[76.20164478885242,20.93073496240753]}"
17_00000000000000000019,168,2.531924694776535,2025-05-07,18.0,2025-04-30,2025,P026,"{""type"":""Point"",""coordinates"":[76.39311412898633,20.838939908121294]}"
17_0000000000000000001a,168,1.8715809285640717,2025-05-07,18.0,2025-04-30,2025,P027,"{""type"":""Point"",""coordinates"":[76.48742857536776,20.657476790751314]}"
17_0000000000000000001b,168,1.2484983280301094,2025-05-07,18.0,2025-04-30,2025,P028,"{""type"":""Point"",""coordinates"":[76.10222021266374,20.47967013624516]}"
17_0000000000000000001c,168,24.49104055762291,2025-05-07,18.0,2025-04-30,2025,P029,"{""type"":""Point"",""coordinates"":[79.92829390325927,20.32317798477448]}"
17_0000000000000000001d,168,16.41201813519001,2025-05-07,18.0,2025-04-30,2025,P030,"{""type"":""Point"",""coordinates"":[79.36304041732026,20.60872097983294]}"
17_0000000000000000001e,168,20.728285029530525,2025-05-07,18.0,2025-04-30,2025,P031,"{""type"":""Point"",""coordinates"":[79.64732594588165,20.511160307884595]}"
17_0000000000000000001f,168,20.635124936699867,2025-05-07,18.0,2025-04-30,2025,P032,"{""type"":""Point"",""coordinates"":[79.74569817422172,20.598621115946884]}"
17_00000000000000000020,168,6.180394761264324,2025-05-07,18.0,2025-04-30,2025,P033,"{""type"":""Point"",""coordinates"":[75.14422248324037,21.38667804512237]}"
17_00000000000000000021,168,3.16769690066576,2025-05-07,18.0,2025-04-30,2025,P034,"{""type"":""Point"",""coordinates"":[74.75989256344387,21.025151968113196]}"
17_00000000000000000022,168,3.733948439359665,2025-05-07,18.0,2025-04-30,2025,P035,"{""type"":""Point"",""coordinates"":[74.85568743137505,21.477028350667293]}"
17_00000000000000000023,168,2.537567213177681,2025-05-07,18.0,2025-04-30,2025,P036,"{""type"":""Point"",""coordinates"":[74.37533522949364,20.933820660336515]}"
17_00000000000000000024,168,18.345652759075165,2025-05-07,18.0,2025-04-30,2025,P037,"{""type"":""Point"",""coordinates"":[79.91698116388667,19.963056524597132]}"
17_00000000000000000025,168,9.410348124802113,2025-05-07,18.0,2025-04-30,2025,P038,"{""type"":""Point"",""coordinates"":[79.88977172925856,19.062661462582188]}"
17_00000000000000000026,168,14.055367484688759,2025-05-07,18.0,2025-04-30,2025,P039,"{""type"":""Point"",""coordinates"":[79.9981368030594,19.510270485428137]}"
17_00000000000000000027,168,16.930318489670753,2025-05-07,18.0,2025-04-30,2025,P040,"{""type"":""Point"",""coordinates"":[80.00935144220881,19.870365190999156]}"
17_00000000000000000028,168,27.616023272275925,2025-05-07,18.0,2025-04-30,2025,P041,"{""type"":""Point"",""coordinates"":[80.1465044724107,21.127639946725598]}"
17_00000000000000000029,168,25.393048278987408,2025-05-07,18.0,2025-04-30,2025,P042,"{""type"":""Point"",""coordinates"":[80.15591763473452,21.397598383602258]}"
17_0000000000000000002a,168,23.25968274474144,2025-05-07,18.0,2025-04-30,2025,P043,"{""type"":""Point"",""coordinates"":[80.25847249986273,21.574548890706154]}"
17_0000000000000000002b,168,29.330002188682556,2025-05-07,18.0,2025-04-30,2025,P044,"{""type"":""Point"",""coordinates"":[80.34153217518526,21.211649410572516]}"
17_0000000000000000002c,168,1.7944291308522224,2025-05-07,18.0,2025-04-30,2025,P045,"{""type"":""Point"",""coordinates"":[77.2407892392464,19.655900266732623]}"
17_0000000000000000002d,168,4.14819310605526,2025-05-07,18.0,2025-04-30,2025,P046,"{""type"":""Point"",""coordinates"":[77.1442675378435,19.566758377573187]}"
17_0000000000000000002e,168,5.179970219731331,2025-05-07,18.0,2025-04-30,2025,P047,"{""type"":""Point"",""coordinates"":[76.9526242927685,19.47860194974656]}"
17_0000000000000000002f,168,0.6825374364852905,2025-05-07,18.0,2025-04-30,2025,P048,"{""type"":""Point"",""coordinates"":[77.14910120338544,19.927981235710728]}"
17_00000000000000000030,168,13.358213424682617,2025-05-07,18.0,2025-04-30,2025,P049,"{""type"":""Point"",""coordinates"":[76.10816865346904,21.292738163229433]}"
17_00000000000000000031,168,8.924005150794983,2025-05-07,18.0,2025-04-30,2025,P050,"{""type"":""Point"",""coordinates"":[75.43363151891216,21.386178625804387]}"
17_00000000000000000032,168,10.429137535393238,2025-05-07,18.0,2025-04-30,2025,P051,"{""type"":""Point"",""coordinates"":[76.10682200495089,21.112064306745907]}"
17_00000000000000000033,168,6.12838239222765,2025-05-07,18.0,2025-04-30,2025,P052,"{""type"":""Point"",""coordinates"":[75.23982115072519,20.844437979720194]}"
17_00000000000000000034,168,0.1160723865032196,2025-05-07,18.0,2025-04-30,2025,P053,"{""type"":""Point"",""coordinates"":[76.00005328932718,19.486369703781666]}"
17_00000000000000000035,168,0.10859071463346481,2025-05-07,18.0,2025-04-30,2025,P054,"{""type"":""Point"",""coordinates"":[76.00343774702675,20.028502750758555]}"
17_00000000000000000036,168,0.12348614633083344,2025-05-07,18.0,2025-04-30,2025,P055,"{""type"":""Point"",""coordinates"":[76.00172991132328,19.75743845682064]}"
17_00000000000000000037,168,0.0,2025-05-07,18.0,2025-04-30,2025,P056,"{""type"":""Point"",""coordinates"":[75.80993951591351,19.57768317515413]}"
17_00000000000000000038,168,0.0,2025-05-07,18.0,2025-04-30,2025,P057,"{""type"":""Point"",""coordinates"":[74.29671235971928,16.776377793156257]}"
17_00000000000000000039,168,0.0,2025-05-07,18.0,2025-04-30,2025,P058,"{""type"":""Point"",""coordinates"":[74.29834884980589,16.324416687682138]}"
17_0000000000000000003a,168,0.0,2025-05-07,18.0,2025-04-30,2025,P059,"{""type"":""Point"",""coordinates"":[74.39111598812178,16.595891218916975]}"
17_0000000000000000003b,168,0.0,2025-05-07,18.0,2025-04-30,2025,P060,"{""type"":""Point"",""coordinates"":[74.29802779453004,16.414811584237594]}"
17_00000000000000000055,168,16.375430047512054,2025-05-07,18.0,2025-04-30,2025,P086,"{""type"":""Point"",""coordinates"":[79.56798961993874,21.054127206758487]}"
17_00000000000000000056,168,15.194365181028843,2025-05-07,18.0,2025-04-30,2025,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
17_00000000000000000057,168,10.055031143128872,2025-05-07,18.0,2025-04-30,2025,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
17_00000000000000000058,168,12.734834879636765,2025-05-07,18.0,2025-04-30,2025,P089,"{""type"":""Point"",""coordinates"":[78.70615240473293,21.165377318940912]}"
17_00000000000000000059,168,6.061258874833584,2025-05-07,18.0,2025-04-30,2025,P090,"{""type"":""Point"",""coordinates"":[77.42470040309472,19.201968238592887]}"
17_0000000000000000005a,168,5.0131921246647835,2025-05-07,18.0,2025-04-30,2025,P091,"{""type"":""Point"",""coordinates"":[77.69963965584807,18.566038000956755]}"
17_0000000000000000005b,168,1.615796945989132,2025-05-07,18.0,2025-04-30,2025,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
17_0000000000000000005c,168,5.817986905574799,2025-05-07,18.0,2025-04-30,2025,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
17_0000000000000000005d,168,13.96350659430027,2025-05-07,18.0,2025-04-30,2025,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
17_0000000000000000005e,168,8.313272453844547,2025-05-07,18.0,2025-04-30,2025,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
17_0000000000000000005f,168,4.307314001023769,2025-05-07,18.0,2025-04-30,2025,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
17_00000000000000000060,168,10.455412425100803,2025-05-07,18.0,2025-04-30,2025,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
17_00000000000000000061,168,7.371781587600708,2025-05-07,18.0,2025-04-30,2025,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
17_00000000000000000062,168,3.664307713508606,2025-05-07,18.0,2025-04-30,2025,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
17_00000000000000000063,168,7.590900629758835,2025-05-07,18.0,2025-04-30,2025,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
17_00000000000000000064,168,4.9688399732112885,2025-05-07,18.0,2025-04-30,2025,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
17_00000000000000000065,168,0.0,2025-05-07,18.0,2025-04-30,2025,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
17_00000000000000000066,168,0.0,2025-05-07,18.0,2025-04-30,2025,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
17_00000000000000000067,168,0.0,2025-05-07,18.0,2025-04-30,2025,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
17_00000000000000000068,168,0.0,2025-05-07,18.0,2025-04-30,2025,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
17_00000000000000000069,168,0.6799515634775162,2025-05-07,18.0,2025-04-30,2025,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
17_0000000000000000006a,168,3.258853144943714,2025-05-07,18.0,2025-04-30,2025,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
17_0000000000000000006b,168,5.43225010484457,2025-05-07,18.0,2025-04-30,2025,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
17_0000000000000000006c,168,2.776219978928566,2025-05-07,18.0,2025-04-30,2025,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
17_0000000000000000006d,168,0.0,2025-05-07,18.0,2025-04-30,2025,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
17_0000000000000000006e,168,0.0,2025-05-07,18.0,2025-04-30,2025,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
17_0000000000000000006f,168,0.0,2025-05-07,18.0,2025-04-30,2025,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
17_00000000000000000070,168,0.0,2025-05-07,18.0,2025-04-30,2025,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
17_00000000000000000071,168,1.2273800447583199,2025-05-07,18.0,2025-04-30,2025,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
17_00000000000000000072,168,2.2331840321421623,2025-05-07,18.0,2025-04-30,2025,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
17_00000000000000000073,168,0.6667765825986862,2025-05-07,18.0,2025-04-30,2025,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
17_00000000000000000074,168,0.4997483789920807,2025-05-07,18.0,2025-04-30,2025,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
17_00000000000000000075,168,0.0,2025-05-07,18.0,2025-04-30,2025,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
17_00000000000000000076,168,0.0,2025-05-07,18.0,2025-04-30,2025,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
17_00000000000000000077,168,0.0,2025-05-07,18.0,2025-04-30,2025,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
17_00000000000000000078,168,0.0,2025-05-07,18.0,2025-04-30,2025,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
17_00000000000000000093,168,0.0,2025-05-07,18.0,2025-04-30,2025,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
17_00000000000000000094,168,0.0,2025-05-07,18.0,2025-04-30,2025,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
17_00000000000000000095,168,0.0,2025-05-07,18.0,2025-04-30,2025,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
17_00000000000000000096,168,0.0,2025-05-07,18.0,2025-04-30,2025,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
17_00000000000000000097,168,8.962864711880684,2025-05-07,18.0,2025-04-30,2025,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
17_00000000000000000098,168,8.391683176159859,2025-05-07,18.0,2025-04-30,2025,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
17_00000000000000000099,168,6.323888689279556,2025-05-07,18.0,2025-04-30,2025,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
17_0000000000000000009a,168,10.656649097800255,2025-05-07,18.0,2025-04-30,2025,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
17_0000000000000000009b,168,15.537834145128727,2025-05-07,18.0,2025-04-30,2025,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
17_0000000000000000009c,168,17.919840767979622,2025-05-07,18.0,2025-04-30,2025,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
17_0000000000000000009d,168,10.518156573176384,2025-05-07,18.0,2025-04-30,2025,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
17_0000000000000000009e,168,15.34232872724533,2025-05-07,18.0,2025-04-30,2025,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
17_0000000000000000009f,168,0.0,2025-05-07,18.0,2025-04-30,2025,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
17_000000000000000000a0,168,0.6281630992889404,2025-05-07,18.0,2025-04-30,2025,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
17_000000000000000000a1,168,0.2258828952908516,2025-05-07,18.0,2025-04-30,2025,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
17_000000000000000000a2,168,0.0,2025-05-07,18.0,2025-04-30,2025,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
17_000000000000000000a3,168,3.8472130969166756,2025-05-07,18.0,2025-04-30,2025,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
17_000000000000000000a4,168,9.532954342663288,2025-05-07,18.0,2025-04-30,2025,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
17_000000000000000000a5,168,2.493628442287445,2025-05-07,18.0,2025-04-30,2025,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
17_000000000000000000a6,168,2.1193424463272095,2025-05-07,18.0,2025-04-30,2025,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
18_00000000000000000092,168,24.644989110529423,2025-05-14,19.0,2025-05-07,2025,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
18_0000000000000000003c,168,7.6578182727098465,2025-05-14,19.0,2025-05-07,2025,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
18_0000000000000000003d,168,18.421120889484882,2025-05-14,19.0,2025-05-07,2025,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
18_0000000000000000003e,168,7.859124526381493,2025-05-14,19.0,2025-05-07,2025,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
18_0000000000000000003f,168,13.759024858474731,2025-05-14,19.0,2025-05-07,2025,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
18_00000000000000000040,168,17.82229293882847,2025-05-14,19.0,2025-05-07,2025,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
18_00000000000000000041,168,19.410093382000923,2025-05-14,19.0,2025-05-07,2025,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
18_00000000000000000042,168,7.810592822730541,2025-05-14,19.0,2025-05-07,2025,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
18_00000000000000000043,168,13.187659122049809,2025-05-14,19.0,2025-05-07,2025,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
18_00000000000000000044,168,5.414978995919228,2025-05-14,19.0,2025-05-07,2025,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
18_00000000000000000045,168,6.078804589807987,2025-05-14,19.0,2025-05-07,2025,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
18_00000000000000000046,168,15.10029000043869,2025-05-14,19.0,2025-05-07,2025,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
18_00000000000000000047,168,13.802524916827679,2025-05-14,19.0,2025-05-07,2025,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
18_00000000000000000048,168,13.756834082305431,2025-05-14,19.0,2025-05-07,2025,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
18_00000000000000000049,168,8.770964838564396,2025-05-14,19.0,2025-05-07,2025,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
18_0000000000000000004a,168,5.800133369863033,2025-05-14,19.0,2025-05-07,2025,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
18_0000000000000000004b,168,20.964313611388206,2025-05-14,19.0,2025-05-07,2025,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
18_0000000000000000004c,168,19.410093382000923,2025-05-14,19.0,2025-05-07,2025,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
18_0000000000000000004d,168,11.44588153809309,2025-05-14,19.0,2025-05-07,2025,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
18_0000000000000000004e,168,7.873538412153721,2025-05-14,19.0,2025-05-07,2025,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
18_0000000000000000004f,168,18.421120889484882,2025-05-14,19.0,2025-05-07,2025,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
18_00000000000000000050,168,15.10029000043869,2025-05-14,19.0,2025-05-07,2025,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
18_00000000000000000051,168,14.793100535869598,2025-05-14,19.0,2025-05-07,2025,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
18_00000000000000000052,168,5.800133369863033,2025-05-14,19.0,2025-05-07,2025,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
18_00000000000000000053,168,10.456662274897099,2025-05-14,19.0,2025-05-07,2025,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
18_00000000000000000054,168,13.759024858474731,2025-05-14,19.0,2025-05-07,2025,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
18_00000000000000000079,168,28.202084943652153,2025-05-14,19.0,2025-05-07,2025,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
18_0000000000000000007a,168,18.704770155251026,2025-05-14,19.0,2025-05-07,2025,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
18_0000000000000000007b,168,24.77820299565792,2025-05-14,19.0,2025-05-07,2025,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
18_0000000000000000007c,168,16.834174036979675,2025-05-14,19.0,2025-05-07,2025,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
18_0000000000000000007d,168,15.766518004238605,2025-05-14,19.0,2025-05-07,2025,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
18_0000000000000000007e,168,14.84573931992054,2025-05-14,19.0,2025-05-07,2025,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
18_0000000000000000007f,168,9.448995105922222,2025-05-14,19.0,2025-05-07,2025,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
18_00000000000000000080,168,24.694504365324974,2025-05-14,19.0,2025-05-07,2025,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
18_00000000000000000081,168,17.816085025668144,2025-05-14,19.0,2025-05-07,2025,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
18_00000000000000000082,168,14.84573931992054,2025-05-14,19.0,2025-05-07,2025,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
18_00000000000000000083,168,15.371910072863102,2025-05-14,19.0,2025-05-07,2025,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
18_00000000000000000084,168,14.859008602797985,2025-05-14,19.0,2025-05-07,2025,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
18_00000000000000000085,168,15.366032227873802,2025-05-14,19.0,2025-05-07,2025,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
18_00000000000000000086,168,21.005230233073235,2025-05-14,19.0,2025-05-07,2025,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
18_00000000000000000087,168,15.809548057615757,2025-05-14,19.0,2025-05-07,2025,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
18_00000000000000000088,168,21.703696861863136,2025-05-14,19.0,2025-05-07,2025,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
18_00000000000000000089,168,14.84573931992054,2025-05-14,19.0,2025-05-07,2025,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
18_0000000000000000008a,168,17.816085025668144,2025-05-14,19.0,2025-05-07,2025,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
18_0000000000000000008b,168,9.448995105922222,2025-05-14,19.0,2025-05-07,2025,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
18_0000000000000000008c,168,15.934532850980759,2025-05-14,19.0,2025-05-07,2025,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
18_0000000000000000008d,168,16.596428774297237,2025-05-14,19.0,2025-05-07,2025,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
18_0000000000000000008e,168,12.68428748846054,2025-05-14,19.0,2025-05-07,2025,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
18_0000000000000000008f,168,9.936857745051384,2025-05-14,19.0,2025-05-07,2025,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
18_00000000000000000090,168,24.77820299565792,2025-05-14,19.0,2025-05-07,2025,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
18_00000000000000000091,168,11.356686033308506,2025-05-14,19.0,2025-05-07,2025,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
18_00000000000000000000,168,23.497535921633244,2025-05-14,19.0,2025-05-07,2025,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
18_00000000000000000001,168,13.392236411571503,2025-05-14,19.0,2025-05-07,2025,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
18_00000000000000000002,168,9.151521764695644,2025-05-14,19.0,2025-05-07,2025,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
18_00000000000000000003,168,12.06247791647911,2025-05-14,19.0,2025-05-07,2025,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
18_00000000000000000004,168,2.864816054701805,2025-05-14,19.0,2025-05-07,2025,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
18_00000000000000000005,168,3.6700738966464996,2025-05-14,19.0,2025-05-07,2025,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
18_00000000000000000006,168,2.9300106912851334,2025-05-14,19.0,2025-05-07,2025,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
18_00000000000000000007,168,3.1330774277448654,2025-05-14,19.0,2025-05-07,2025,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
