Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2022-02-12,2022-02-19,7.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.3661898672580719,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.14047697186470032,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.5102310180664062,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.42284440994262695,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.6144578456878662,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.26592251658439636,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.21784447133541107,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.2875586748123169,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.270345002412796,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.15423063933849335,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.41916191577911377,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.19925743341445923,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.2798527777194977,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.5604894161224365,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.21976593136787415,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.8673635125160217,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.5299510955810547,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.7137287855148315,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.4154558777809143,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.31410256028175354,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.32778963446617126,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.5515587329864502,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.14887435734272003,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.12384069710969925,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.34859323501586914,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.6107000708580017,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.5366818904876709,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.6468949913978577,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.30105262994766235,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.5257328748703003,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.4869047701358795,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.20320849120616913,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.6748161315917969,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.41418910026550293,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.5520581007003784,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.4329896867275238,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.4971901774406433,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.3911288380622864,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.4192037582397461,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.2109965682029724,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.40522876381874084,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.38096392154693604,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.24398624897003174,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.17621465027332306,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.3502468168735504,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.1753758043050766,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.551929235458374,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.08434886485338211,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.7029432654380798,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.8316124677658081,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.24584588408470154,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.2620082199573517,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.5987535715103149,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.3491975665092468,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.38769495487213135,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.4035766124725342,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.6784380078315735,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.596748948097229,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.4876149892807007,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.3229508101940155,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.7043846845626831,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.21538002789020538,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.6454269886016846,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.3352837860584259,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.245305597782135,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.24753201007843018,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.4809098541736603,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.8607099056243896,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.15520954132080078,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.538557767868042,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.19801688194274902,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.33074742555618286,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.1772548258304596,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.46644842624664307,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.13510848581790924,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.19580982625484467,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.2048611044883728,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.23002421855926514,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.17121300101280212,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.31463146209716797,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.6223639249801636,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.2804296016693115,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.48057234287261963,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.2752140462398529,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.2232518047094345,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.6235692501068115,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.3017857074737549,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.20395328104496002,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.7673130035400391,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.1982434093952179,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.19408564269542694,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.22514714300632477,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.18379004299640656,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.15849056839942932,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.5116796493530273,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.26671797037124634,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.30977267026901245,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.28519076108932495,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.5682877898216248,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.37611469626426697,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.22339561581611633,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.20892874896526337,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.2117043137550354,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.41797518730163574,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.23837153613567352,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.7931813597679138,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.16031886637210846,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.2734553813934326,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.15761590003967285,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.16918103396892548,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.2577226161956787,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.367378830909729,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.6023334860801697,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-12,2022-02-19,7.0,2022,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.30188679695129395,1,75,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.27043142914772034,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.2537246346473694,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.4523448050022125,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.3266896605491638,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.23135462403297424,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.28708866238594055,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.2155095487833023,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.19979140162467957,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.26361778378486633,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.1674380749464035,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.7580985426902771,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.30296745896339417,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.31584155559539795,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.22634442150592804,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.301801472902298,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.18018801510334015,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.15773968398571014,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.45915380120277405,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.29929158091545105,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.23769475519657135,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-02-19,2022-02-26,8.0,2022,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.5143394470214844,1,73,65,80,Maharashtra,Sentinel-2 NDVI
